Starting job on node: node02.enst.fr
Job started at: Mon Feb  2 12:30:27 CET 2026
Training: 2026-02-02 12:30:38,095-rank_id: 0
Training: 2026-02-02 12:51:34,121-Speed 3795.36 samples/sec   Loss 5.0947   LearningRate 0.043133   Epoch: 11   Global Step: 2650   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:51:38,167-Speed 3797.12 samples/sec   Loss 5.1437   LearningRate 0.042918   Epoch: 11   Global Step: 2660   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:51:42,219-Speed 3791.56 samples/sec   Loss 5.1858   LearningRate 0.042704   Epoch: 11   Global Step: 2670   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:51:46,264-Speed 3797.59 samples/sec   Loss 5.2599   LearningRate 0.042489   Epoch: 11   Global Step: 2680   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:51:50,309-Speed 3797.48 samples/sec   Loss 5.3045   LearningRate 0.042275   Epoch: 11   Global Step: 2690   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:51:54,352-Speed 3800.05 samples/sec   Loss 5.2808   LearningRate 0.042060   Epoch: 11   Global Step: 2700   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:51:58,389-Speed 3805.08 samples/sec   Loss 5.2521   LearningRate 0.041845   Epoch: 11   Global Step: 2710   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 12:52:02,427-Speed 3804.65 samples/sec   Loss 5.3590   LearningRate 0.041631   Epoch: 11   Global Step: 2720   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:52:06,470-Speed 3799.06 samples/sec   Loss 5.2798   LearningRate 0.041416   Epoch: 11   Global Step: 2730   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:52:10,513-Speed 3799.79 samples/sec   Loss 5.4219   LearningRate 0.041202   Epoch: 11   Global Step: 2740   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:52:14,560-Speed 3795.90 samples/sec   Loss 5.4133   LearningRate 0.040987   Epoch: 11   Global Step: 2750   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:52:18,609-Speed 3793.89 samples/sec   Loss 5.4600   LearningRate 0.040773   Epoch: 11   Global Step: 2760   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:52:22,653-Speed 3798.26 samples/sec   Loss 5.4419   LearningRate 0.040558   Epoch: 11   Global Step: 2770   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:52:26,698-Speed 3797.90 samples/sec   Loss 5.5242   LearningRate 0.040343   Epoch: 11   Global Step: 2780   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:52:30,739-Speed 3801.64 samples/sec   Loss 5.5782   LearningRate 0.040129   Epoch: 11   Global Step: 2790   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:52:36,879-Speed 2501.78 samples/sec   Loss 4.9105   LearningRate 0.039914   Epoch: 12   Global Step: 2800   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:52:40,918-Speed 3803.97 samples/sec   Loss 4.0001   LearningRate 0.039700   Epoch: 12   Global Step: 2810   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:52:44,965-Speed 3796.06 samples/sec   Loss 4.0845   LearningRate 0.039485   Epoch: 12   Global Step: 2820   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:52:49,011-Speed 3797.07 samples/sec   Loss 3.9790   LearningRate 0.039270   Epoch: 12   Global Step: 2830   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:52:53,049-Speed 3803.95 samples/sec   Loss 4.0229   LearningRate 0.039056   Epoch: 12   Global Step: 2840   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:52:57,094-Speed 3797.79 samples/sec   Loss 4.1425   LearningRate 0.038841   Epoch: 12   Global Step: 2850   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:53:01,135-Speed 3801.76 samples/sec   Loss 4.1729   LearningRate 0.038627   Epoch: 12   Global Step: 2860   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:53:05,179-Speed 3797.74 samples/sec   Loss 4.2351   LearningRate 0.038412   Epoch: 12   Global Step: 2870   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:53:09,216-Speed 3805.59 samples/sec   Loss 4.3356   LearningRate 0.038197   Epoch: 12   Global Step: 2880   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:53:13,266-Speed 3793.77 samples/sec   Loss 4.3495   LearningRate 0.037983   Epoch: 12   Global Step: 2890   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:53:17,316-Speed 3792.75 samples/sec   Loss 4.4480   LearningRate 0.037768   Epoch: 12   Global Step: 2900   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:53:21,361-Speed 3798.17 samples/sec   Loss 4.4659   LearningRate 0.037554   Epoch: 12   Global Step: 2910   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:53:25,397-Speed 3805.55 samples/sec   Loss 4.5296   LearningRate 0.037339   Epoch: 12   Global Step: 2920   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:53:29,447-Speed 3794.02 samples/sec   Loss 4.4185   LearningRate 0.037124   Epoch: 12   Global Step: 2930   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:53:33,495-Speed 3794.96 samples/sec   Loss 4.6616   LearningRate 0.036910   Epoch: 12   Global Step: 2940   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:53:37,550-Speed 3787.69 samples/sec   Loss 4.6515   LearningRate 0.036695   Epoch: 12   Global Step: 2950   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:53:41,590-Speed 3802.91 samples/sec   Loss 4.5756   LearningRate 0.036481   Epoch: 12   Global Step: 2960   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:53:45,631-Speed 3800.93 samples/sec   Loss 4.6799   LearningRate 0.036266   Epoch: 12   Global Step: 2970   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:53:49,670-Speed 3803.59 samples/sec   Loss 4.6056   LearningRate 0.036052   Epoch: 12   Global Step: 2980   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:53:53,715-Speed 3798.06 samples/sec   Loss 4.7565   LearningRate 0.035837   Epoch: 12   Global Step: 2990   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:53:57,755-Speed 3802.49 samples/sec   Loss 4.6878   LearningRate 0.035622   Epoch: 12   Global Step: 3000   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:54:01,797-Speed 3800.27 samples/sec   Loss 4.7399   LearningRate 0.035408   Epoch: 12   Global Step: 3010   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:54:05,847-Speed 3793.05 samples/sec   Loss 4.8006   LearningRate 0.035193   Epoch: 12   Global Step: 3020   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:54:11,905-Speed 2535.89 samples/sec   Loss 4.5768   LearningRate 0.034979   Epoch: 13   Global Step: 3030   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:54:15,953-Speed 3795.42 samples/sec   Loss 3.3536   LearningRate 0.034764   Epoch: 13   Global Step: 3040   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:54:19,988-Speed 3807.27 samples/sec   Loss 3.3444   LearningRate 0.034549   Epoch: 13   Global Step: 3050   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:54:24,037-Speed 3793.63 samples/sec   Loss 3.3428   LearningRate 0.034335   Epoch: 13   Global Step: 3060   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:54:28,082-Speed 3797.42 samples/sec   Loss 3.3851   LearningRate 0.034120   Epoch: 13   Global Step: 3070   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:54:32,130-Speed 3795.03 samples/sec   Loss 3.4677   LearningRate 0.033906   Epoch: 13   Global Step: 3080   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:54:36,183-Speed 3790.59 samples/sec   Loss 3.5107   LearningRate 0.033691   Epoch: 13   Global Step: 3090   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:54:40,219-Speed 3805.65 samples/sec   Loss 3.5689   LearningRate 0.033476   Epoch: 13   Global Step: 3100   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:54:44,261-Speed 3800.37 samples/sec   Loss 3.6221   LearningRate 0.033262   Epoch: 13   Global Step: 3110   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:54:48,309-Speed 3795.52 samples/sec   Loss 3.6148   LearningRate 0.033047   Epoch: 13   Global Step: 3120   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 12:54:52,358-Speed 3794.31 samples/sec   Loss 3.6264   LearningRate 0.032833   Epoch: 13   Global Step: 3130   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:54:56,405-Speed 3795.79 samples/sec   Loss 3.7088   LearningRate 0.032618   Epoch: 13   Global Step: 3140   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:55:00,450-Speed 3797.08 samples/sec   Loss 3.7625   LearningRate 0.032403   Epoch: 13   Global Step: 3150   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:55:04,498-Speed 3794.99 samples/sec   Loss 3.8133   LearningRate 0.032189   Epoch: 13   Global Step: 3160   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:55:08,546-Speed 3795.84 samples/sec   Loss 3.8595   LearningRate 0.031974   Epoch: 13   Global Step: 3170   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:55:12,587-Speed 3801.20 samples/sec   Loss 3.7923   LearningRate 0.031760   Epoch: 13   Global Step: 3180   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:55:16,629-Speed 3800.30 samples/sec   Loss 3.9367   LearningRate 0.031545   Epoch: 13   Global Step: 3190   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:55:20,673-Speed 3798.43 samples/sec   Loss 3.8943   LearningRate 0.031330   Epoch: 13   Global Step: 3200   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:55:24,715-Speed 3800.64 samples/sec   Loss 3.8858   LearningRate 0.031116   Epoch: 13   Global Step: 3210   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:55:28,760-Speed 3798.27 samples/sec   Loss 3.9148   LearningRate 0.030901   Epoch: 13   Global Step: 3220   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:55:32,801-Speed 3801.17 samples/sec   Loss 4.0184   LearningRate 0.030687   Epoch: 13   Global Step: 3230   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:55:36,835-Speed 3807.87 samples/sec   Loss 3.9590   LearningRate 0.030472   Epoch: 13   Global Step: 3240   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:55:40,878-Speed 3799.97 samples/sec   Loss 4.0319   LearningRate 0.030258   Epoch: 13   Global Step: 3250   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:55:44,915-Speed 3805.16 samples/sec   Loss 4.0562   LearningRate 0.030043   Epoch: 13   Global Step: 3260   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:55:51,074-Speed 2494.17 samples/sec   Loss 3.0085   LearningRate 0.029828   Epoch: 14   Global Step: 3270   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:55:55,128-Speed 3789.90 samples/sec   Loss 2.7240   LearningRate 0.029614   Epoch: 14   Global Step: 3280   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:55:59,171-Speed 3799.75 samples/sec   Loss 2.8106   LearningRate 0.029399   Epoch: 14   Global Step: 3290   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:56:03,215-Speed 3798.48 samples/sec   Loss 2.7340   LearningRate 0.029185   Epoch: 14   Global Step: 3300   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:56:07,267-Speed 3790.80 samples/sec   Loss 2.7858   LearningRate 0.028970   Epoch: 14   Global Step: 3310   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:56:11,312-Speed 3797.68 samples/sec   Loss 2.9038   LearningRate 0.028755   Epoch: 14   Global Step: 3320   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:56:15,350-Speed 3804.69 samples/sec   Loss 2.9164   LearningRate 0.028541   Epoch: 14   Global Step: 3330   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:56:19,400-Speed 3793.08 samples/sec   Loss 2.9328   LearningRate 0.028326   Epoch: 14   Global Step: 3340   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:56:23,445-Speed 3798.53 samples/sec   Loss 2.9722   LearningRate 0.028112   Epoch: 14   Global Step: 3350   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:56:27,490-Speed 3797.77 samples/sec   Loss 2.9507   LearningRate 0.027897   Epoch: 14   Global Step: 3360   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:56:31,541-Speed 3791.68 samples/sec   Loss 2.9555   LearningRate 0.027682   Epoch: 14   Global Step: 3370   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:56:35,584-Speed 3800.46 samples/sec   Loss 3.0445   LearningRate 0.027468   Epoch: 14   Global Step: 3380   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:56:39,630-Speed 3796.45 samples/sec   Loss 3.0327   LearningRate 0.027253   Epoch: 14   Global Step: 3390   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:56:43,673-Speed 3800.05 samples/sec   Loss 3.2278   LearningRate 0.027039   Epoch: 14   Global Step: 3400   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:56:47,719-Speed 3796.03 samples/sec   Loss 3.1237   LearningRate 0.026824   Epoch: 14   Global Step: 3410   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:56:51,758-Speed 3803.77 samples/sec   Loss 3.1347   LearningRate 0.026609   Epoch: 14   Global Step: 3420   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:56:55,801-Speed 3799.92 samples/sec   Loss 3.1490   LearningRate 0.026395   Epoch: 14   Global Step: 3430   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:56:59,839-Speed 3804.07 samples/sec   Loss 3.2621   LearningRate 0.026180   Epoch: 14   Global Step: 3440   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:57:03,881-Speed 3800.20 samples/sec   Loss 3.2581   LearningRate 0.025966   Epoch: 14   Global Step: 3450   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:57:07,922-Speed 3801.96 samples/sec   Loss 3.2119   LearningRate 0.025751   Epoch: 14   Global Step: 3460   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:57:11,964-Speed 3799.94 samples/sec   Loss 3.2150   LearningRate 0.025536   Epoch: 14   Global Step: 3470   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:57:16,011-Speed 3796.89 samples/sec   Loss 3.2621   LearningRate 0.025322   Epoch: 14   Global Step: 3480   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:57:20,063-Speed 3791.38 samples/sec   Loss 3.3289   LearningRate 0.025107   Epoch: 14   Global Step: 3490   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:57:26,152-Speed 2522.98 samples/sec   Loss 2.7375   LearningRate 0.024893   Epoch: 15   Global Step: 3500   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:57:30,196-Speed 3798.89 samples/sec   Loss 2.1276   LearningRate 0.024678   Epoch: 15   Global Step: 3510   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:57:34,239-Speed 3799.99 samples/sec   Loss 2.0898   LearningRate 0.024464   Epoch: 15   Global Step: 3520   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:57:38,291-Speed 3791.17 samples/sec   Loss 2.2182   LearningRate 0.024249   Epoch: 15   Global Step: 3530   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:57:42,343-Speed 3791.30 samples/sec   Loss 2.2133   LearningRate 0.024034   Epoch: 15   Global Step: 3540   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 12:57:46,391-Speed 3794.46 samples/sec   Loss 2.1980   LearningRate 0.023820   Epoch: 15   Global Step: 3550   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:57:50,430-Speed 3803.03 samples/sec   Loss 2.2696   LearningRate 0.023605   Epoch: 15   Global Step: 3560   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:57:54,466-Speed 3806.71 samples/sec   Loss 2.3134   LearningRate 0.023391   Epoch: 15   Global Step: 3570   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:57:58,514-Speed 3794.97 samples/sec   Loss 2.2958   LearningRate 0.023176   Epoch: 15   Global Step: 3580   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:58:02,560-Speed 3797.34 samples/sec   Loss 2.3161   LearningRate 0.022961   Epoch: 15   Global Step: 3590   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:58:06,610-Speed 3793.37 samples/sec   Loss 2.3223   LearningRate 0.022747   Epoch: 15   Global Step: 3600   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:58:10,653-Speed 3799.04 samples/sec   Loss 2.4266   LearningRate 0.022532   Epoch: 15   Global Step: 3610   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:58:14,697-Speed 3799.21 samples/sec   Loss 2.3696   LearningRate 0.022318   Epoch: 15   Global Step: 3620   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:58:18,736-Speed 3803.49 samples/sec   Loss 2.3792   LearningRate 0.022103   Epoch: 15   Global Step: 3630   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:58:22,784-Speed 3794.49 samples/sec   Loss 2.4239   LearningRate 0.021888   Epoch: 15   Global Step: 3640   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:58:26,832-Speed 3795.15 samples/sec   Loss 2.4648   LearningRate 0.021674   Epoch: 15   Global Step: 3650   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 12:58:30,872-Speed 3802.79 samples/sec   Loss 2.5027   LearningRate 0.021459   Epoch: 15   Global Step: 3660   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:58:34,915-Speed 3799.58 samples/sec   Loss 2.4669   LearningRate 0.021245   Epoch: 15   Global Step: 3670   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:58:38,955-Speed 3802.22 samples/sec   Loss 2.4971   LearningRate 0.021030   Epoch: 15   Global Step: 3680   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:58:42,995-Speed 3802.71 samples/sec   Loss 2.5666   LearningRate 0.020815   Epoch: 15   Global Step: 3690   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:58:47,034-Speed 3802.80 samples/sec   Loss 2.5131   LearningRate 0.020601   Epoch: 15   Global Step: 3700   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:58:51,084-Speed 3793.60 samples/sec   Loss 2.5532   LearningRate 0.020386   Epoch: 15   Global Step: 3710   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:58:55,131-Speed 3795.44 samples/sec   Loss 2.5036   LearningRate 0.020172   Epoch: 15   Global Step: 3720   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:59:01,209-Speed 2527.90 samples/sec   Loss 2.3736   LearningRate 0.019957   Epoch: 16   Global Step: 3730   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:59:05,246-Speed 3804.91 samples/sec   Loss 1.6684   LearningRate 0.019742   Epoch: 16   Global Step: 3740   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:59:09,289-Speed 3799.99 samples/sec   Loss 1.6464   LearningRate 0.019528   Epoch: 16   Global Step: 3750   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:59:13,329-Speed 3802.71 samples/sec   Loss 1.5977   LearningRate 0.019313   Epoch: 16   Global Step: 3760   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 12:59:17,379-Speed 3793.43 samples/sec   Loss 1.6922   LearningRate 0.019099   Epoch: 16   Global Step: 3770   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 12:59:21,430-Speed 3791.68 samples/sec   Loss 1.6702   LearningRate 0.018884   Epoch: 16   Global Step: 3780   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 12:59:25,465-Speed 3807.74 samples/sec   Loss 1.7063   LearningRate 0.018670   Epoch: 16   Global Step: 3790   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:59:29,523-Speed 3785.04 samples/sec   Loss 1.7344   LearningRate 0.018455   Epoch: 16   Global Step: 3800   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:59:33,569-Speed 3796.51 samples/sec   Loss 1.7611   LearningRate 0.018240   Epoch: 16   Global Step: 3810   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:59:37,613-Speed 3798.79 samples/sec   Loss 1.6961   LearningRate 0.018026   Epoch: 16   Global Step: 3820   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:59:41,652-Speed 3803.30 samples/sec   Loss 1.7142   LearningRate 0.017811   Epoch: 16   Global Step: 3830   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:59:45,694-Speed 3801.05 samples/sec   Loss 1.7135   LearningRate 0.017597   Epoch: 16   Global Step: 3840   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:59:49,739-Speed 3797.56 samples/sec   Loss 1.7686   LearningRate 0.017382   Epoch: 16   Global Step: 3850   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:59:53,782-Speed 3799.79 samples/sec   Loss 1.7599   LearningRate 0.017167   Epoch: 16   Global Step: 3860   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:59:57,826-Speed 3798.70 samples/sec   Loss 1.8317   LearningRate 0.016953   Epoch: 16   Global Step: 3870   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:00:01,874-Speed 3794.95 samples/sec   Loss 1.8277   LearningRate 0.016738   Epoch: 16   Global Step: 3880   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:00:05,912-Speed 3804.57 samples/sec   Loss 1.7828   LearningRate 0.016524   Epoch: 16   Global Step: 3890   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:00:09,950-Speed 3803.67 samples/sec   Loss 1.8556   LearningRate 0.016309   Epoch: 16   Global Step: 3900   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:00:13,999-Speed 3794.39 samples/sec   Loss 1.8011   LearningRate 0.016094   Epoch: 16   Global Step: 3910   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:00:18,048-Speed 3794.14 samples/sec   Loss 1.8445   LearningRate 0.015880   Epoch: 16   Global Step: 3920   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:00:22,121-Speed 3771.19 samples/sec   Loss 1.8518   LearningRate 0.015665   Epoch: 16   Global Step: 3930   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:00:26,167-Speed 3796.89 samples/sec   Loss 1.7951   LearningRate 0.015451   Epoch: 16   Global Step: 3940   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:00:30,217-Speed 3792.62 samples/sec   Loss 1.8811   LearningRate 0.015236   Epoch: 16   Global Step: 3950   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:00:34,250-Speed 3809.71 samples/sec   Loss 1.8226   LearningRate 0.015021   Epoch: 16   Global Step: 3960   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:00:40,459-Speed 2474.08 samples/sec   Loss 1.2553   LearningRate 0.014807   Epoch: 17   Global Step: 3970   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:00:44,499-Speed 3803.30 samples/sec   Loss 1.2170   LearningRate 0.014592   Epoch: 17   Global Step: 3980   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:00:48,545-Speed 3796.42 samples/sec   Loss 1.1887   LearningRate 0.014378   Epoch: 17   Global Step: 3990   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:00:52,582-Speed 3805.21 samples/sec   Loss 1.1695   LearningRate 0.014163   Epoch: 17   Global Step: 4000   Fp16 Grad Scale: 262144   Required: 0 hours
testing verification on `African_test`..
embeddings shape: (12000, 512)
infer time 21.566169000000034s
Training: 2026-02-02 13:01:16,619-[African_test][4000]XNorm: 20.441106
Training: 2026-02-02 13:01:16,620-[African_test][4000]Accuracy-Flip: 0.77850+-0.01634
Training: 2026-02-02 13:01:16,620-[African_test][4000]Accuracy-Highest: 0.77850
testing verification on `Asian_test`..
embeddings shape: (12000, 512)
infer time 21.69865500000001s
Training: 2026-02-02 13:01:40,811-[Asian_test][4000]XNorm: 20.723640
Training: 2026-02-02 13:01:40,811-[Asian_test][4000]Accuracy-Flip: 0.75867+-0.01673
Training: 2026-02-02 13:01:40,811-[Asian_test][4000]Accuracy-Highest: 0.75867
testing verification on `Caucasian_test`..
embeddings shape: (12000, 512)
infer time 21.76336800000003s
Training: 2026-02-02 13:02:04,898-[Caucasian_test][4000]XNorm: 19.888874
Training: 2026-02-02 13:02:04,898-[Caucasian_test][4000]Accuracy-Flip: 0.89400+-0.01602
Training: 2026-02-02 13:02:04,898-[Caucasian_test][4000]Accuracy-Highest: 0.89400
testing verification on `Indian_test`..
embeddings shape: (12000, 512)
infer time 22.143878999999973s
Training: 2026-02-02 13:02:29,402-[Indian_test][4000]XNorm: 20.787819
Training: 2026-02-02 13:02:29,402-[Indian_test][4000]Accuracy-Flip: 0.82233+-0.01504
Training: 2026-02-02 13:02:29,402-[Indian_test][4000]Accuracy-Highest: 0.82233
Training: 2026-02-02 13:02:33,477-Speed 152.24 samples/sec   Loss 1.2071   LearningRate 0.013948   Epoch: 17   Global Step: 4010   Fp16 Grad Scale: 262144   Required: 0 hours
